Student_ID,Gender,Lunch_Type,Test_Preparation,Study_Time_per_Week,Daily_Sleep_Duration,Math_Score,Reading_Score,Writing_Score,Internet_Access,Race/Ethnicity_group_A,Race/Ethnicity_group_B,Race/Ethnicity_group_C,Race/Ethnicity_group_D,Race/Ethnicity_group_E,Parental_Education_associate_degree,Parental_Education_bachelor_degree,Parental_Education_high_school,Parental_Education_master_degree,Parental_Education_some_college,School_Type_international,School_Type_private,School_Type_public
1935,1,1,0,6,9,68,85,73,1,1,0,0,0,0,0,0,0,1,0,0,1,0
2200,1,1,0,4,7,63,88,79,1,0,1,0,0,0,0,1,0,0,0,0,1,0
51,0,1,0,15,6,64,59,60,1,0,0,0,0,1,1,0,0,0,0,0,0,1
3640,1,1,1,7,10,72,71,29,1,0,0,0,1,0,0,0,1,0,0,0,0,1
4767,1,1,1,9,7,100,63,53,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6953,1,1,1,7,8,73,71,79,1,0,0,0,1,0,0,0,0,0,1,0,0,1
2861,0,1,0,0,10,72,65,43,1,0,0,0,0,1,0,0,0,0,1,0,0,1
3083,1,1,0,13,8,67,95,61,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5434,0,0,0,5,7,68,65,52,1,0,0,0,1,0,0,0,0,1,0,0,0,1
430,0,1,1,8,7,63,51,57,1,0,0,0,0,1,0,0,1,0,0,0,1,0
6892,0,0,0,7,8,57,71,91,1,0,0,1,0,0,0,1,0,0,0,0,1,0
4155,1,0,1,10,9,71,72,84,1,0,1,0,0,0,0,1,0,0,0,0,0,1
3890,1,1,1,1,7,100,94,75,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1413,1,1,1,8,6,54,40,81,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1733,1,1,1,7,9,70,74,82,1,0,0,0,1,0,0,0,1,0,0,0,0,1
2250,0,1,0,8,7,65,49,63,1,0,0,0,0,1,0,0,0,0,1,0,0,1
6649,0,1,0,14,8,44,75,55,1,0,1,0,0,0,0,0,0,0,1,1,0,0
2782,0,1,1,16,7,75,79,77,1,0,0,0,0,1,0,0,1,0,0,0,0,1
4355,1,1,0,3,9,85,76,91,1,0,0,1,0,0,0,0,0,1,0,0,0,1
3947,1,1,1,10,7,66,81,74,0,0,0,0,0,1,0,0,1,0,0,0,0,1
4519,0,1,1,12,7,76,75,78,1,0,0,1,0,0,0,0,1,0,0,0,0,1
3797,1,1,1,13,8,65,75,71,0,0,1,0,0,0,0,0,0,0,1,0,0,1
4247,1,0,0,11,7,70,71,46,1,1,0,0,0,0,1,0,0,0,0,0,0,1
4109,1,1,0,5,5,79,91,71,1,0,0,0,1,0,0,0,0,0,1,0,0,1
5649,1,1,1,4,7,85,83,85,1,0,1,0,0,0,0,1,0,0,0,0,0,1
2274,0,1,0,7,7,86,78,79,1,0,0,1,0,0,0,0,1,0,0,0,0,1
3393,0,1,0,11,6,73,74,35,1,1,0,0,0,0,0,1,0,0,0,0,1,0
5774,1,0,1,7,9,65,92,94,1,0,0,0,1,0,1,0,0,0,0,0,0,1
2307,1,1,0,15,6,54,64,68,0,0,0,0,0,1,1,0,0,0,0,1,0,0
4560,1,0,1,8,7,78,76,40,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3625,1,1,0,10,6,72,73,88,1,0,0,1,0,0,1,0,0,0,0,0,0,1
5815,0,1,0,0,6,72,68,87,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1741,0,0,1,9,5,98,71,81,0,0,1,0,0,0,0,1,0,0,0,0,0,1
5611,1,1,0,5,8,82,82,91,1,0,1,0,0,0,0,0,0,0,1,0,1,0
2119,0,1,1,1,6,63,72,80,1,1,0,0,0,0,0,0,1,0,0,0,0,1
6045,0,1,0,4,7,75,76,64,1,0,0,0,0,1,0,0,0,0,1,0,1,0
2685,1,1,1,16,7,100,94,94,1,1,0,0,0,0,1,0,0,0,0,0,0,1
5621,1,1,0,14,6,86,70,70,1,0,0,1,0,0,0,0,1,0,0,1,0,0
4368,0,1,0,13,7,55,61,69,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1551,0,1,0,15,7,56,77,64,1,0,1,0,0,0,0,0,0,0,1,1,0,0
231,0,1,1,5,7,97,64,86,1,0,0,0,1,0,0,0,0,1,0,0,0,1
535,1,0,1,10,7,83,63,79,1,0,0,0,0,1,0,0,1,0,0,0,0,1
240,1,1,0,11,7,89,100,61,1,0,1,0,0,0,1,0,0,0,0,0,0,1
6098,0,1,0,7,7,44,94,94,1,0,1,0,0,0,1,0,0,0,0,0,0,1
5442,1,1,0,9,6,93,65,58,0,0,0,0,1,0,0,0,1,0,0,0,1,0
5941,0,1,0,12,4,66,86,71,1,0,1,0,0,0,0,0,1,0,0,0,0,1
3818,0,0,1,5,5,28,85,76,1,1,0,0,0,0,0,0,1,0,0,0,1,0
5921,1,1,0,10,7,54,80,68,1,0,0,0,0,1,1,0,0,0,0,0,0,1
3134,1,1,0,10,6,88,62,62,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1889,1,0,1,14,6,58,93,63,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1329,0,1,0,16,7,71,63,71,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3384,1,0,0,9,7,69,93,80,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1455,0,0,1,5,7,75,62,70,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5717,1,0,0,10,7,90,58,61,1,0,0,1,0,0,0,1,0,0,0,0,0,1
5777,0,1,1,16,4,100,51,77,1,0,1,0,0,0,0,0,1,0,0,0,1,0
2139,0,1,1,9,9,82,76,78,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4443,0,0,0,9,6,57,71,72,1,0,0,0,1,0,0,0,1,0,0,1,0,0
2577,0,0,1,10,7,57,58,77,1,0,0,0,1,0,0,0,1,0,0,0,0,1
2273,0,1,1,12,7,100,60,71,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2619,0,1,1,13,6,75,95,47,1,1,0,0,0,0,0,1,0,0,0,0,0,1
6356,0,1,0,11,7,86,66,79,1,0,0,0,0,1,0,0,1,0,0,0,0,1
2624,0,1,1,1,6,96,79,80,1,1,0,0,0,0,0,0,1,0,0,0,1,0
469,1,0,1,13,7,46,63,89,1,1,0,0,0,0,0,0,1,0,0,0,0,1
80,1,1,0,5,7,83,72,71,0,0,1,0,0,0,0,0,1,0,0,0,1,0
6360,1,1,0,12,7,46,83,100,0,0,0,0,0,1,0,1,0,0,0,0,0,1
4954,1,1,1,10,9,88,79,64,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3464,1,1,0,14,6,76,59,56,1,0,1,0,0,0,0,0,0,1,0,0,1,0
2064,0,1,0,11,9,71,95,74,1,0,0,0,0,1,0,0,0,0,1,0,0,1
4878,1,0,1,10,7,73,57,57,0,0,0,1,0,0,0,0,0,0,1,0,0,1
6370,1,1,1,9,6,86,61,62,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3934,1,1,1,8,4,66,76,70,0,0,0,0,1,0,0,0,1,0,0,0,0,1
5508,0,0,0,4,6,75,91,78,1,0,0,1,0,0,0,1,0,0,0,0,0,1
6464,1,1,0,12,6,58,100,75,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3173,1,0,0,5,6,78,49,62,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1895,0,1,0,16,8,67,74,88,1,0,0,1,0,0,0,0,1,0,0,1,0,0
2207,0,0,1,3,6,52,92,74,1,1,0,0,0,0,0,0,1,0,0,1,0,0
995,1,0,0,8,7,74,79,78,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1802,1,0,1,12,6,85,71,55,1,0,0,0,0,1,0,0,1,0,0,0,1,0
6849,0,1,1,8,7,51,84,73,1,0,0,0,0,1,0,0,1,0,0,0,1,0
1453,1,1,0,3,7,70,81,92,1,1,0,0,0,0,0,0,0,0,1,0,0,1
1587,0,0,1,7,6,69,60,58,1,0,0,0,1,0,1,0,0,0,0,0,0,1
4014,0,0,0,9,7,72,70,65,1,0,0,0,1,0,0,0,0,0,1,0,0,1
458,1,1,0,15,6,73,71,73,1,0,0,0,0,1,0,1,0,0,0,1,0,0
1452,1,1,1,12,7,67,70,72,1,0,0,1,0,0,0,0,0,1,0,0,0,1
5965,1,1,0,20,7,80,57,72,1,1,0,0,0,0,0,0,0,0,1,0,0,1
5369,1,1,0,10,7,71,62,71,1,1,0,0,0,0,0,0,1,0,0,0,0,1
438,0,1,0,0,6,76,52,64,1,0,1,0,0,0,0,0,0,0,1,0,0,1
5947,1,1,1,8,5,62,42,68,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5013,0,0,1,11,8,57,64,93,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1972,0,1,1,0,7,84,91,84,0,0,0,1,0,0,0,0,1,0,0,0,1,0
5027,0,1,1,9,7,79,93,82,1,0,0,1,0,0,0,0,0,1,0,0,0,1
2717,0,1,0,9,6,86,55,64,1,0,0,1,0,0,0,0,0,1,0,0,1,0
470,1,0,1,5,8,91,100,73,1,0,0,0,0,1,0,0,1,0,0,0,1,0
504,0,0,1,9,6,69,78,64,1,1,0,0,0,0,0,0,1,0,0,0,1,0
1048,1,1,0,16,7,72,86,75,1,0,0,1,0,0,0,0,1,0,0,0,0,1
3361,1,0,0,17,9,72,71,82,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5940,0,1,1,14,6,51,60,73,1,0,0,0,1,0,0,1,0,0,0,0,0,1
3872,1,0,0,9,8,79,49,56,1,0,0,0,1,0,1,0,0,0,0,0,0,1
3930,1,1,0,4,7,73,76,71,1,0,0,1,0,0,0,0,0,1,0,0,0,1
6101,1,0,0,5,5,98,67,77,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4765,1,1,0,7,6,44,81,55,0,0,0,0,0,1,0,1,0,0,0,0,1,0
5414,0,1,1,15,7,65,62,82,1,0,1,0,0,0,0,0,0,1,0,0,1,0
3616,1,1,0,9,6,59,76,71,1,0,0,1,0,0,0,0,1,0,0,0,0,1
6157,0,1,0,6,8,44,48,58,1,0,0,1,0,0,1,0,0,0,0,0,0,1
474,0,0,0,9,5,61,45,74,1,1,0,0,0,0,0,0,1,0,0,1,0,0
6084,0,1,0,13,8,78,63,72,1,1,0,0,0,0,1,0,0,0,0,0,0,1
2887,1,1,0,19,7,78,49,60,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1555,0,1,1,18,5,89,88,76,1,0,0,0,0,1,0,1,0,0,0,0,1,0
4128,0,1,1,11,6,69,75,73,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1941,0,0,0,2,9,83,35,83,1,0,0,1,0,0,0,0,0,0,1,0,0,1
6187,1,1,1,15,6,52,71,82,1,0,0,0,1,0,1,0,0,0,0,0,0,1
5948,0,0,1,5,7,78,71,73,1,0,1,0,0,0,0,1,0,0,0,0,0,1
5460,0,1,0,4,8,51,65,72,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6682,0,1,1,6,8,56,100,75,0,0,1,0,0,0,0,0,1,0,0,0,0,1
6498,0,1,0,15,6,51,71,81,1,0,0,0,0,1,1,0,0,0,0,1,0,0
6151,0,0,1,11,7,61,81,73,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2901,0,1,0,8,6,77,82,73,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1202,0,1,0,7,5,46,82,93,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5715,0,0,0,0,6,68,28,59,1,1,0,0,0,0,0,1,0,0,0,0,1,0
6270,0,1,0,8,7,55,76,74,0,0,0,0,1,0,0,1,0,0,0,0,0,1
536,0,1,0,12,5,100,69,69,1,0,0,0,0,1,0,0,0,1,0,0,0,1
5690,1,0,0,7,4,67,61,87,1,0,0,1,0,0,0,0,1,0,0,0,1,0
3734,1,0,0,11,7,84,81,71,1,0,0,0,1,0,0,1,0,0,0,0,1,0
5800,1,1,0,7,8,97,61,84,1,0,0,0,1,0,0,0,1,0,0,0,1,0
2875,0,1,1,3,6,37,86,83,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5179,1,1,0,13,6,100,72,73,1,0,1,0,0,0,0,0,1,0,0,0,0,1
3143,0,0,1,3,9,78,68,66,1,0,0,0,0,1,0,0,0,1,0,0,0,1
3114,1,1,0,13,6,76,85,81,1,0,0,0,0,1,1,0,0,0,0,0,1,0
3807,0,0,1,7,8,77,75,69,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5039,1,0,1,5,8,89,74,76,1,0,0,0,1,0,1,0,0,0,0,0,0,1
4054,0,0,0,2,5,72,64,95,1,1,0,0,0,0,0,0,0,0,1,0,0,1
3044,1,1,1,13,7,63,72,85,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1336,1,1,1,11,8,77,77,84,0,0,1,0,0,0,0,0,0,0,1,1,0,0
6245,1,0,1,9,6,68,77,47,1,0,0,1,0,0,0,1,0,0,0,0,0,1
2765,1,0,1,8,5,87,52,68,1,0,0,0,1,0,0,1,0,0,0,0,0,1
5562,1,0,0,14,5,44,82,74,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1965,0,0,1,10,7,73,67,56,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1560,1,0,1,9,7,58,71,69,1,0,0,1,0,0,0,0,0,1,0,0,0,1
186,0,0,1,15,6,65,82,68,1,0,0,0,0,1,0,0,1,0,0,1,0,0
5532,1,1,0,14,6,79,77,71,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5072,0,1,1,10,8,100,69,58,1,1,0,0,0,0,0,1,0,0,0,0,1,0
6714,1,1,1,9,7,100,78,81,1,0,0,0,0,1,0,1,0,0,0,0,0,1
5842,1,1,0,7,7,65,64,72,1,0,0,1,0,0,0,0,1,0,0,1,0,0
6420,0,1,1,11,8,73,67,77,1,0,1,0,0,0,0,0,0,0,1,0,0,1
3663,1,1,1,5,8,55,71,56,1,0,0,0,0,1,1,0,0,0,0,0,0,1
3576,0,1,1,7,7,87,73,45,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2078,1,1,0,4,5,87,80,88,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1502,1,0,0,8,8,48,96,95,0,0,1,0,0,0,1,0,0,0,0,0,0,1
234,0,1,1,7,7,71,84,68,1,0,0,0,1,0,0,0,0,1,0,0,0,1
5490,1,1,1,6,6,68,67,71,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1499,0,1,0,4,9,76,74,72,1,0,0,1,0,0,0,1,0,0,0,1,0,0
4757,0,1,0,9,7,61,81,65,1,0,0,1,0,0,0,0,0,0,1,1,0,0
4410,0,1,1,12,6,75,91,82,1,0,0,1,0,0,1,0,0,0,0,0,1,0
3718,1,1,0,13,7,81,95,52,1,0,0,1,0,0,0,1,0,0,0,0,0,1
2499,1,0,1,3,6,68,89,81,1,1,0,0,0,0,0,0,0,0,1,0,0,1
735,0,1,1,18,7,70,92,71,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1650,1,1,1,9,7,83,71,51,1,0,0,1,0,0,0,1,0,0,0,0,0,1
1957,0,1,1,6,5,50,100,58,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6493,1,1,1,11,6,72,55,76,1,0,0,1,0,0,0,0,1,0,0,0,0,1
2277,1,1,1,2,4,53,60,74,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4126,0,1,0,7,6,69,87,69,1,0,0,0,1,0,0,0,1,0,0,0,1,0
4465,1,1,0,10,8,95,73,76,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6460,1,1,1,15,6,88,70,71,1,1,0,0,0,0,1,0,0,0,0,0,0,1
3045,1,0,0,7,8,40,99,79,1,1,0,0,0,0,0,0,1,0,0,0,0,1
1583,1,1,0,13,6,83,71,69,1,0,0,0,1,0,0,0,1,0,0,0,0,1
5273,0,1,0,15,6,77,75,63,1,0,0,1,0,0,0,0,1,0,0,0,0,1
2376,0,1,1,13,8,71,72,89,1,0,0,0,1,0,0,1,0,0,0,0,0,1
4036,0,1,1,15,6,42,71,99,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1870,1,0,0,8,6,86,84,75,1,0,1,0,0,0,0,1,0,0,0,1,0,0
4990,1,1,0,7,6,71,53,76,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5822,0,0,1,5,6,44,54,46,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3091,1,1,0,10,6,78,71,66,1,0,0,1,0,0,0,1,0,0,0,0,0,1
4902,1,1,0,4,6,83,58,57,1,0,0,0,0,1,0,1,0,0,0,1,0,0
218,1,1,0,19,7,56,54,88,1,0,0,1,0,0,0,0,0,0,1,0,1,0
4999,1,1,0,10,7,78,74,67,1,0,0,0,1,0,0,0,1,0,0,0,0,1
4537,1,1,0,7,6,83,71,58,1,0,1,0,0,0,1,0,0,0,0,1,0,0
3423,0,0,0,20,6,78,85,71,1,0,0,1,0,0,0,0,1,0,0,0,0,1
3270,1,1,0,15,8,75,69,49,1,0,0,1,0,0,0,0,1,0,0,0,0,1
677,0,0,1,5,7,75,71,55,1,0,0,0,0,1,0,0,1,0,0,0,1,0
6725,0,1,0,9,7,78,72,88,1,0,0,1,0,0,0,1,0,0,0,0,0,1
5211,0,0,0,16,7,80,64,70,0,0,0,1,0,0,0,0,0,0,1,0,0,1
3414,1,1,1,18,6,51,71,81,1,0,1,0,0,0,0,0,0,0,1,0,0,1
4329,0,1,1,16,7,77,81,44,0,0,0,0,1,0,0,0,0,0,1,0,0,1
1421,1,1,1,8,6,64,61,62,1,0,0,0,0,1,0,0,1,0,0,0,0,1
4254,0,1,0,9,7,74,60,78,1,0,0,1,0,0,0,1,0,0,0,0,1,0
382,1,1,0,9,5,58,70,76,1,0,0,1,0,0,1,0,0,0,0,0,0,1
6049,1,0,1,8,5,82,68,71,1,0,1,0,0,0,0,1,0,0,0,0,0,1
6756,1,0,1,12,7,83,63,61,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1159,0,1,0,9,7,62,71,53,1,0,0,0,1,0,1,0,0,0,0,0,0,1
3286,0,1,1,10,5,72,87,71,1,0,0,0,0,1,1,0,0,0,0,0,0,1
5462,0,0,0,9,4,77,62,76,1,0,0,0,0,1,0,0,1,0,0,0,0,1
4619,1,1,0,8,7,73,98,56,1,1,0,0,0,0,0,0,1,0,0,0,0,1
737,1,0,1,9,9,79,55,86,1,1,0,0,0,0,1,0,0,0,0,1,0,0
2324,0,1,0,9,7,59,73,72,1,0,0,0,1,0,0,0,0,0,1,0,0,1
170,0,1,0,10,4,65,55,71,1,0,0,0,0,1,0,0,1,0,0,0,1,0
2652,1,0,1,9,4,43,54,57,1,0,0,0,1,0,0,0,1,0,0,0,1,0
684,1,1,0,9,7,61,82,84,0,0,1,0,0,0,0,1,0,0,0,0,0,1
743,1,0,0,5,7,74,49,67,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2133,1,1,1,10,7,72,60,79,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1176,1,0,0,9,7,79,56,88,1,0,0,1,0,0,0,0,0,0,1,0,0,1
394,0,1,0,0,8,66,51,87,1,0,0,1,0,0,0,0,0,0,1,0,0,1
971,0,0,1,7,3,90,82,59,1,0,1,0,0,0,0,0,0,0,1,0,0,1
5608,1,1,0,12,6,71,59,74,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5403,1,1,0,8,5,67,79,54,0,0,1,0,0,0,0,0,0,0,1,0,0,1
3995,1,1,1,12,4,81,76,80,1,0,1,0,0,0,1,0,0,0,0,0,0,1
4919,0,1,0,0,6,80,66,95,1,0,0,0,1,0,0,1,0,0,0,0,0,1
1380,0,1,1,6,9,46,89,82,0,0,0,0,0,1,0,0,1,0,0,0,1,0
5595,0,1,0,3,6,60,72,57,1,0,0,0,1,0,0,0,1,0,0,0,1,0
5156,1,0,0,13,7,82,71,71,1,0,0,0,0,1,0,1,0,0,0,0,1,0
4366,0,1,0,13,8,44,83,70,1,0,0,1,0,0,0,0,1,0,0,0,0,1
